City,AQI,Precipitation,GDP,Temperature,Longitude,Latitude,Altitude,PopulationDensity,Coastal,GreenCoverageRate,"Incineration(10,000ton)"
Ngawa Prefecture,23,665.1,271.13,8.2,102.22465,31.89941,2617,11,0,36,23
Aksu City,137,80.4,610,12.27671233,80.26338,41.16754,1108,6547,0,33.94,23
Alxa League,85,150,322.58,24.2,105.72895,38.85192,1673,1,0,36,23
Ngari,28,74.2,37.4,1,80.1058,32.50111,4280,1,0,36,23
Anqin City,79,2127.8,1613.2,17.29178082,117.0344315,30.51264572,13,2271,0,45.8,27.48
Anyang City,110,672.1,1884.48,15.35068493,114.3500519,36.09685135,71,4735,0,36.28,54.51
Anshan City,111,708,2326,11.41232877,122.9843826,41.11525726,49,2534,0,38.25,58.13
Macao SAR,44,2000,3358,22,113.54387,22.19874,40,20547,1,41,22
Bayannur City,53,188,887.43,3.7,107.38765,40.74321,1042,5093,0,35.12,15.98
Bazhong City,58,1198.9,501.34,16.9,106.75476,31.849014,443,2653,0,39.11,15.09
Bengbu City,96,910,1253.1,16.01369863,117.3613815,32.93924332,25,2599,0,38.48,29.61
Baotou City,45,262.9,3781.93,8.91369863,109.8517075,40.6664238,1065,2130,0,37,52.29
Baoji City,111,695,1788.59,14.83424658,107.1383591,34.38228607,567,5352,0,40.61,36.54
Baoding City,220,566.9,2757.8,13.25890411,115.5001831,38.85707092,17.2,4565,0,30.96,49.27
Baoshan City,56,1000,552,17.39178082,99.16872406,25.11680222,1673,4529,0,31,10.95
Beihai City,23,1670,892.1,24.61643836,109.1191711,21.47979736,21,458,1,27.45,24.74
Beijing City,296,458.9,22968.6,13.77260274,116.3809433,39.9236145,31.2,1292,0,34,686.67
Benxi City,63,900,1160,9.271232877,123.7645035,41.28758621,100,602,0,44.88,31.76
Binzhou City,142,564.8,2355.33,14.11643836,118.0217667,37.36781311,9,1110,0,42.92,27.99
Haozhou City,59,831,942.6,10.58695652,115.7709,33.879292,39,3693,0,41.32,17.66
Cangzhiu City,105,581,3133.38,14.30273973,116.8607712,38.30884171,12,3169,1,42.9,24
Qamdo City,31,477.7,136,7.6,97.18152,31.13818,3230,5714,0,7.6,3.5
Changde City,69,1550,2709.02,17.93287671,111.6876297,29.03820992,38,2366,0,36.26,26.81
Changshu City,51,1615.3,2100,17.27534247,120.75248,31.65437,7,1200,0,42.37,28.61
Changzhou City,116,1450.9,5273.15,16.9739726,119.9502869,31.78393364,3,2399,0,42.47,76.48
Chaohu City,22,1215,273.1,16.82876712,117.89035,31.62452,13,7708,0,42.93,13.5
Chaoyang City,224,450,780,13.72739726,120.4514694,41.57785797,168,1022,0,40.57,33
Chaozhou City,106,1685.8,910.1,23.19589041,116.63666,23.667706,18,3503,0,32.16,51.94
Chenzhou City,49,1452.1,2012.07,19.67808219,113.0286484,25.80229187,189,1081,0,39.56,21.78
Chengdu City,118,873.3,10912.17,18.22191781,104.0817566,30.66105652,485,6116,0,39.84,273.55
Chengde City,195,440.5,1342.55,10.08219178,117.9223404,40.96760178,325,89,0,33,30
Chizhou City,40,1959.4,530.6,17.30547945,117.48,30.67,18,1199,0,36.51,14.06
Chifeng City,91,374,1861.27,8.434246575,118.9498215,42.26798248,587,1754,0,42.2,42.03
Chuzhou City,63,1035,1305.7,15.50273973,118.3011627,32.31653214,31,1456,0,47.17,12.57
Chuxiong Prefecture,44,900,762.97,14.8,101.52806,25.04553,1777,5574,0,36.15,10.95
Dazhou City,86,1086.1,1353.67,18.75205479,107.5003433,31.22469711,306,974,0,29.57,23.12
Dali City,39,1768.9,901.07,16.4,100.26763,25.60648,2007,3515,0,37.11,21.5
Dalian City,132,601.9,7700,12.40273973,121.6008377,38.91780472,29,2820,1,19.38,122.81
Daqing City,61,427.5,2983.5,6.167123288,125.0248566,46.59545136,149,4667,0,43.7,43.64
Datong City,82,56.1,1060,7.468493151,113.2963333,40.0971489,1044,9492,0,36,23
Dandong City,86,878.5,990.5,10.24520548,124.3814621,40.13518143,5,3237,1,48.39,21.37
Dehong Prefecture,49,1766.9,292.3,18.4,98.58489,24.43335,927,110,0,36,10
Deyang City,89,711,1605.1,18.13561644,104.3915482,31.13044548,491,2950,0,40.12,18.25
Dezhou City,116,547.5,2750,15.0109589,116.2878723,37.45369339,23,1448,0,41.3,30.29
Diqing Prefecture,23,824,161.1,13,99.70225,27.81875,3294,17,0,36,23
Dongguan City,26,2137.9,6275.06,23.84931507,113.7487717,23.0485363,6,2417,0,36.98,390.43
Dongying City,199,684.7,3450,14.82876712,118.4959564,37.46191406,2,617,1,34.61,22.32
Erdos City,61,348.3,4226.13,6.2,109.8,39.62,1311,2624,0,36.04,22.4
Ezhou City,113,1364.1,730,18.29863014,114.8811874,30.40276718,17,1740,0,36.18,17.85
Enshi Prefecture,75,1535,670,16,109.48817,30.2721,490,4942,0,17.12,11.96
Erenhot City,57,136.6,100.73,3.4,111.977942,43.65316,963,1471,0,35.53,7.2
Foshan City,23,2055.2,8003.92,23.77260274,113.1145172,23.03487778,5,2469,0,43.73,93.84
Fuzhou City,37,1775.2,5618.1,21.41232877,119.2978134,26.07859039,10,2322,1,41.09,105.9
Fushun City,67,760,1236,7.48630137,123.9295578,41.84786606,83,2069,0,33.96,38.22
Fuzhou City(Jiangxi),42,1700,1105.14,19.54931507,116.35,28,45,6648,0,39.78,22.34
Fuxin city,141,480,530,9.308219178,121.6488037,42.00795364,146,1741,0,34.24,29.2
Fuyang City(Anhui),44,910,1267.4,17.80958904,115.8097305,32.90220642,33,2290,0,29.26,25.23
Fuyang City(Zhejiang),80,2137.7,643.6,16.0890411,119.96007,30.04869,21,360,0,36,29
Garze Prefecture,17,920,217.57,13.5,101.96231,30.04952,2552,8,0,36,23
Ganzhou City,32,1469,1973.87,20.96712329,114.9336777,25.85288239,109,8047,0,37.14,37.63
Kaohsiung City,68,1738,4095.28,24.2,120.301435,22.62727,9,941,1,44,136.24
Guang'an City,64,1071.2,1005.6,18.29589041,106.63175,30.474428,302,2106,0,39.49,14.34
Guangyuan City,46,892.8,605.43,17.27671233,105.8317032,32.44396973,488,2064,0,37.15,18.66
Guangzhou City,20,2478.1,18100.41,23.60547945,113.2614288,23.11891174,18,5940,1,18.78,455.84
Guiyang City,36,1433.2,2891.16,19.07945205,106.7113724,26.57687378,1277,2163,0,38.57,111.88
Guilin City,61,1901,1942.97,20.24520548,110.2866821,25.28188324,154,1535,0,43.63,38.42
Harbin City,102,423.1,5751.2,5.836986301,126.6433411,45.74149323,118,11366,0,43.7,143.26
Haikou City,22,1674.3,1161.28,26.09041096,110.3465118,20.03179359,15,2916,1,43.36,78.19
Haimen City,45,581,915.2,16.53972603,121.18161,31.87117,5,4900,1,41.23,9.06
Handan City,113,458,3080,15.28356164,114.4729538,36.60151672,55,780,0,32,49
Hangzhou City,103,2137.7,10053.58,17.90547945,120.1592484,30.26599503,19,3527,0,42.62,351.98
Hefei City,99,1224.9,5660.3,17.125,117.2757034,31.86325455,38,3357,0,36.66,122.05
Heyuan City,16,1700,810.08,22.77260274,114.6938171,23.73484039,34,8950,0,30.7,21.34
Heze City,88,831,2400.96,15.62054795,115.4457626,35.24853897,54,1762,0,44.68,40.15
Hebi City,85,534,713.23,14.30684932,114.1546707,35.94008255,89,3602,0,38.69,15.96
Hengshui City,142,547,1139,14.65479452,115.7081909,37.72782135,24,503,0,30,27
Hengyang City,66,142,2601.57,19.37945205,112.5993576,26.90055466,82,8360,0,45.11,43.82
Honghe Prefecture,75,1893,1222,18.1,103.374575,23.36225,1304,137,0,36,23
Hohhot City,49,361.2,3090.52,6,111.6632996,40.82094193,1072,177,0,36,23
Hulunbeier City,42,250,1595.96,0,119.77,49.22,612,10,0,33,22
Huludao City,181,878,720,10.55342466,120.83,40.72,17,883,1,29.84,25.25
Huzhou City,74,1450,2084.3,17.14520548,120.0971298,30.86603928,3,1408,0,42.5,45.77
Hualien County,24,1268,417,23,121.6015714,23.9871589,16,72,1,46,24
Huai'an City,101,878,2745.09,13.6,119.14111,33.502789,13,6461,0,40.14,43.26
Huaibei City,97,910,760.4,16.19726027,116.7874985,33.9704895,32,3883,0,43.94,21.75
Huainan City,73,910,770.6,17.13150685,117.0207291,32.6166954,52,2213,0,38.88,32.1
Huanggang City,106,1550,1589.24,17.80273973,114.87,30.45,49,5996,0,40.16,18.76
Huangshan mountain Scenic Spot,88,440,544.7,8.3,118.1299,30.13242,710,90,0,33,23
Huangshan City,29,1469,544.7,17.73150685,118.3090668,29.72084427,122,833,0,33.91,12.61
Huangshi City,105,2137,1235,18.05616438,115.0749893,30.21379852,21,3698,0,39.65,29.2
Huizhou City,18,1670,3140.03,23.98219178,114.3924026,23.08795738,21,1372,1,40.03,95.29
Keelung City,13,1775,514,21,121.7391833,25.1276033,10,2802,1,41,24
Ji'an City,40,1035,1328.52,18.32191781,114.9704285,27.1062088,53,1898,0,31.9,16.65
Jilin City,71,308,2455.2,7.176712329,126.5668182,43.88667679,202,2559,0,19.45,33.83
Jimo City,61,1670,1110,14.21506849,120.44716,36.389401,22,913,1,44.57,25.02
Jinan City,107,713.7,6130.68,15.58356164,117.0056,36.6670723,148,2504,0,50.82,137.28
Jining City,83,831,4013.12,13.85616438,116.576561,35.40924072,39,1583,0,44.92,49.05
Jiyuan City,140,480,494.41,14.6,112.601918,35.067243,146,6108,0,40.4,18.96
Jiaxing City,97,574,3517.06,17.26986301,120.7536316,30.77111435,4,3742,1,37.83,33.39
Chiayi County,51,1775,578,22.6,120.2554615,23.4518428,2,273,1,46,24
Jiayuguan City,75,267,195,7.2,98.27471161,39.80265427,1656,1826,0,39.5,7.3
Jiangmen City,46,1966,2240.02,23.90136986,113.0847473,22.59119034,6,2032,0,40.42,45.67
Jiangyin City,82,581,2880.86,17.05890411,120.284938,31.920658,9,1865,1,42.98,18.15
Jiaonan City,85,878,981.15,10.94246575,120.18,35.97,6,90,1,44,24
Jiaozhou City,54,1742,981.2,14.39315068,120.006202,36.285877,10,832,1,39.44,18.94
Jiaozuo City,199,689,1943.37,16.51506849,113.2217865,35.24735641,100,5564,0,35.39,27.88
Jieyang city,62,1775,1890.01,21.4,116.34977,23.542976,4,2095,0,40.11,33.49
Jinchang City,108,480,224.5,10.7,102.1657486,38.49519348,1526,3702,0,36.29,9.2
Jinhua City,59,1638,3406.5,18.80410959,119.6522064,29.11081696,43,1720,0,36.06,45.72
Kinmen County,35,1775,152.91,21,118.3285644,24.3487792,-12,914,1,46,22
Jintan City,106,1742,471.48,16.86986301,119.597896,31.723247,7,567,0,32,14
Jinzhou City,202,547,1357.5,12.18630137,121.1333694,41.11112595,23,309,1,44,25
Jincheng City,102,592,1040.2,13.04383562,112.84272,35.50651169,703,244,0,33,17
Jinzhong City,110,440,1046.12,11.93424658,112.75,37.68,811,203,0,33,23
Jingmen City,110,534,1388.46,16.70273973,112.2002106,31.03021622,87,1995,0,32.37,14.86
Jingzhou City,100,1550,1590.5,17.50547945,112.23,30.33,34,9389,0,37.3,23.51
Jingdezhen City,48,1700,772.06,19.07123288,117.1179428,29.19516754,35,2522,0,41.11,14.78
Jiujiang City,47,1550,1902.68,17.92191781,115.984581,29.72321129,41,6055,0,41.22,21.57
Jurong City,65,1200,468.5,16.54109589,119.168695,31.944998,24,1804,0,40.38,7.37
Kaifeng City,65,1450,1604.84,15.99863014,114.3461685,34.7851944,76,5601,0,38.69,31.62
Karamay City,74,267,670.1,8.6,84.86360931,45.59651184,354,5185,0,43.05,16.57
Kunming City,62,1189.5,3970,16.72054795,102.704567,25.04384422,1930,2170,0,40.64,158.76
Kunshan City,55,1615,3080,17.51369863,120.980736,31.385597,7,2893,0,43.75,69.25
Lhasa City,33,377.4,389.46,10.06027397,91.17211,29.652491,3660,1422,0,36.14,23.76
Laiwu City,138,450,755,14.53013699,117.66173,36.205116,197,1003,0,44.94,22.12
Laixi City,118,672,526.02,13.60136986,120.51769,36.889084,70,729,0,41.98,15.51
Laizhou City,106,708,717,14.73150685,119.942275,37.177129,48,1018,1,42.76,22.84
Lanzhou City,75,267,2095.99,12.33972603,103.7500534,36.06803894,1525,7540,0,25.8,98.36
Langfang City,181,1742,2056,13.83287671,116.6898575,39.51511002,18,721,0,36,27
Leshan City,87,1066.8,1301.2,19.2890411,103.7514038,29.56822395,355,1981,0,33.12,18.99
Lijiang City,26,665,290,14.42739726,100.2342529,26.87666512,2384,6538,0,40.63,13.79
Lishui City,32,1229,1102.34,19.87260274,119.9165573,28.44883728,74,1296,0,40.97,16.1
Liyang City,99,1615,738.15,16.99178082,119.48421,31.416911,7,1896,0,43.08,7.18
Lianyungang City,65,878,2160.64,14.17671233,119.1668015,34.60517883,4,1463,1,40.92,36.25
Liangshan Prefecture,31,1433,1314.72,15.3,102.267712,27.88157,1523,75,0,36,23
Liaoyang City,62,601,1025,10.46164384,123.1617432,41.26513672,27,391,0,33,31
Liaocheng City,120,458,2663.62,14.74931507,115.9884262,36.44943237,37,2088,0,38.81,40.74
Nyingchi City,35,617,105,3,94.36149,29.649128,2994,1905,0,36.07,1.53
Lin'an City,86,1224,466.28,17.04520548,119.724733,30.233873,39,1114,0,36.79,12.77
Lincang City,48,1000,502.1,19.20410959,100.0878067,23.8799305,1493,5543,0,39,6.36
Linfen City,76,1535,1161.1,15.19589041,111.5141678,36.08282471,450,215,0,33,14
Linyi City,157,672,3763.2,15.19452055,118.3379593,35.06945038,68,1633,1,44.93,86.2
Liuzhou City,41,1229,2298.62,21.88493151,109.4028091,24.31040573,91,3517,0,42.95,49.83
Lu'an City,70,308,1143.4,13.77260274,116.4927902,31.75352287,75,3600,0,44.5,19.28
Longyan City,19,1469,1738.45,21.83013699,117.0303879,25.10970306,329,2089,0,43.21,23.84
Loudi City,76,142,1291.38,18.14931507,111.9938965,27.74133492,120,7814,0,37.51,14.5
Luzhou City,106,1290.6,1353.4,19.07123288,105.4378433,28.88199425,262,2926,0,39.89,28.64
Luoyang City,110,602.3,3508.75,15.5109589,112.4247971,34.66804123,147,7278,0,32.41,71.39
Luohe City,85,831,992.85,15.70410959,114.0410919,33.57250977,62,5283,0,34.39,22
Lvliang City,64,1071,955.8,11.66575342,111.13,37.52,951,181,0,33,23
Ma’anshan City,89,2137,1365.3,17.05068493,118.4807129,31.72492409,19,4105,0,40.05,22.91
Maoming City,26,1638,2445.6,24.59726027,110.8888474,21.67071724,30,4263,1,24.75,22.12
Meishan City,110,990.2,1029.86,18.92191781,103.83146,30.050497,415,1711,0,35.09,26.17
Meizhou City,12,1229,955.09,22.7739726,116.1079407,24.31450081,87,1191,0,38.93,21.57
Mianyang City,88,717.6,1700.33,18.31232877,104.7485504,31.45634842,473,2673,0,38.7,34.24
Miaoli County,25,1700,623,22,120.8214265,24.560159,60,310,1,46,22
Mudanjiang City,48,361,1186.3,5.952054795,129.5984955,44.58392334,234,68,0,33,29
Nagqu Prefecture,47,262,95.9,-2.5,92.051239,31.476202,4505,1,0,36,23
Nanchang City,61,2207.3,4000.01,19.2109589,115.8999176,28.67599106,16,7536,0,44.09,63.69
Nanchong City,91,1093.8,1516.2,19.20410959,106.0816269,30.79582214,338,2619,0,43.1,36.95
