Shopee: No.1 Belanja Online,SHOPEE,https://www.appannie.com/apps/google-play/app/com.shopee.id/details/,https://www.appannie.com/apps/google-play/app/com.shopee.id/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Tokopedia - Aplikasi Pilihan Pengguna 2018,Tokopedia,https://www.appannie.com/apps/google-play/app/com.tokopedia.tkpd/details/,https://www.appannie.com/apps/google-play/app/com.tokopedia.tkpd/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Lazada - Online Shopping & Deals,Lazada,https://www.appannie.com/apps/google-play/app/com.lazada.android/details/,https://www.appannie.com/apps/google-play/app/com.lazada.android/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Bukalapak - Jual Beli Online,PT. Bukalapak.com,https://www.appannie.com/apps/google-play/app/com.bukalapak.android/details/,https://www.appannie.com/apps/google-play/app/com.bukalapak.android/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
OLX - Jual Beli Online,OLX,https://www.appannie.com/apps/google-play/app/com.app.tokobagus.betterb/details/,https://www.appannie.com/apps/google-play/app/com.app.tokobagus.betterb/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
JD.ID你的网上购物商城,JD.com,https://www.appannie.com/apps/google-play/app/jd.cdyjy.overseas.market.indonesia/details/,https://www.appannie.com/apps/google-play/app/jd.cdyjy.overseas.market.indonesia/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Zilingo Shopping,Zilingo,https://www.appannie.com/apps/google-play/app/com.zilingo.users/details/,https://www.appannie.com/apps/google-play/app/com.zilingo.users/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Akulaku-Kredit Cicil Pinjam Belanja,Akulaku,https://www.appannie.com/apps/google-play/app/io.silvrr.installment/details/,https://www.appannie.com/apps/google-play/app/io.silvrr.installment/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Blibli.com Belanja Online Shop ala Mall,Blibli,https://www.appannie.com/apps/google-play/app/blibli.mobile.commerce/details/,https://www.appannie.com/apps/google-play/app/blibli.mobile.commerce/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Shopintar - Cicilan Online Tanpa Kartu Kredit,SHOPINTAR,https://www.appannie.com/apps/google-play/app/id.co.shopintar/details/,https://www.appannie.com/apps/google-play/app/id.co.shopintar/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Sale Stock - Toko Baju Wanita Online,Sale Stock,https://www.appannie.com/apps/google-play/app/id.salestock.mobile/details/,https://www.appannie.com/apps/google-play/app/id.salestock.mobile/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Kudo: Agen Pulsa & PPOB Bayar Tagihan Online Murah,Kudo,https://www.appannie.com/apps/google-play/app/kudo.mobile.app/details/,https://www.appannie.com/apps/google-play/app/kudo.mobile.app/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Mitra Bukalapak,PT. Bukalapak.com,https://www.appannie.com/apps/google-play/app/com.bukalapak.mitra/details/,https://www.appannie.com/apps/google-play/app/com.bukalapak.mitra/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
ZALORA時裝購物平台,Zalora,https://www.appannie.com/apps/google-play/app/com.zalora.android/details/,https://www.appannie.com/apps/google-play/app/com.zalora.android/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Alibaba.com - Leading online B2B Trade Marketplace,Alibaba,https://www.appannie.com/apps/google-play/app/com.alibaba.intl.android.apps.poseidon/details/,https://www.appannie.com/apps/google-play/app/com.alibaba.intl.android.apps.poseidon/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
WOWBID,PT Wowbid Perintis Nusantara,https://www.appannie.com/apps/google-play/app/com.wowbid.android/details/,https://www.appannie.com/apps/google-play/app/com.wowbid.android/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
MATAHARI App,Matahari Department Store,https://www.appannie.com/apps/google-play/app/app.ndtv.matahari/details/,https://www.appannie.com/apps/google-play/app/app.ndtv.matahari/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Mitra Tokopedia,Tokopedia,https://www.appannie.com/apps/google-play/app/com.tokopedia.kelontongapp/details/,https://www.appannie.com/apps/google-play/app/com.tokopedia.kelontongapp/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Ponta Indonesia,Global Loyalty Indonesia,https://www.appannie.com/apps/google-play/app/com.mhn.ponta/details/,https://www.appannie.com/apps/google-play/app/com.mhn.ponta/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Flash Go - Cashback langsung untuk pengguna baru,Kredit Mall,https://www.appannie.com/apps/google-play/app/com.cari.promo.diskon/details/,https://www.appannie.com/apps/google-play/app/com.cari.promo.diskon/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Newchic-您的在线折扣时尚购物商城,Newchic,https://www.appannie.com/apps/google-play/app/com.newchic.client/details/,https://www.appannie.com/apps/google-play/app/com.newchic.client/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Carouse﻿ll 旋转拍卖 - 你拍我买,Carousell,https://www.appannie.com/apps/google-play/app/com.thecarousell.Carousell/details/,https://www.appannie.com/apps/google-play/app/com.thecarousell.Carousell/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
DMall,PT. TallGeek,https://www.appannie.com/apps/google-play/app/id.mall.danamall.dm/details/,https://www.appannie.com/apps/google-play/app/id.mall.danamall.dm/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
GoodDeal,Ninras Group,https://www.appannie.com/apps/google-play/app/com.gooddeal.gooddeal/details/,https://www.appannie.com/apps/google-play/app/com.gooddeal.gooddeal/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Vova - 輕鬆獲取贈品,VOVA,https://www.appannie.com/apps/google-play/app/com.vova.android/details/,https://www.appannie.com/apps/google-play/app/com.vova.android/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
AliExpress - Smarter Shopping Better Living,Alibaba,https://www.appannie.com/apps/google-play/app/com.alibaba.aliexpresshd/details/,https://www.appannie.com/apps/google-play/app/com.alibaba.aliexpresshd/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
ShopBack - 網購即享現金回饋｜Shopfest 購物節 - 隨時享受網購年中慶/週年慶折扣,ShopBack,https://www.appannie.com/apps/google-play/app/com.shopback.app/details/,https://www.appannie.com/apps/google-play/app/com.shopback.app/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Mobil123 Mobil Baru dan Bekas,iCar Asia,https://www.appannie.com/apps/google-play/app/com.mobil123.www/details/,https://www.appannie.com/apps/google-play/app/com.mobil123.www/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Ayopop - Pulsa PLN BPJS dengan Garansi Termurah,Ayopop.com,https://www.appannie.com/apps/google-play/app/com.ayopop/details/,https://www.appannie.com/apps/google-play/app/com.ayopop/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Toko Online Indo,This Year Developer,https://www.appannie.com/apps/google-play/app/com.andromo.dev707753.app798991/details/,https://www.appannie.com/apps/google-play/app/com.andromo.dev707753.app798991/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Klikindomaret - belanja online,Indomarco Prismatama,https://www.appannie.com/apps/google-play/app/com.indomaret.klikindomaret/details/,https://www.appannie.com/apps/google-play/app/com.indomaret.klikindomaret/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Voucher Game Online Murah,GJM Media,https://www.appannie.com/apps/google-play/app/com.voucherelektrik.app/details/,https://www.appannie.com/apps/google-play/app/com.voucherelektrik.app/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Seller Tokopedia - Jual Online,Tokopedia,https://www.appannie.com/apps/google-play/app/com.tokopedia.sellerapp/details/,https://www.appannie.com/apps/google-play/app/com.tokopedia.sellerapp/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
GearBest Online Shopping,GEARBEST(HONGKONG)LIMITED,https://www.appannie.com/apps/google-play/app/com.globalegrow.app.gearbest/details/,https://www.appannie.com/apps/google-play/app/com.globalegrow.app.gearbest/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Banggood - Easy Online Shopping,Banggood,https://www.appannie.com/apps/google-play/app/com.banggood.client/details/,https://www.appannie.com/apps/google-play/app/com.banggood.client/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Quick-Transaction,PT grtech,https://www.appannie.com/apps/google-play/app/com.quicktransaction.quicktransaction/details/,https://www.appannie.com/apps/google-play/app/com.quicktransaction.quicktransaction/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
IKEA Store,IKEA,https://www.appannie.com/apps/google-play/app/com.ikea.kompis/details/,https://www.appannie.com/apps/google-play/app/com.ikea.kompis/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
ZAFUL - My Fashion Story,Zaful,https://www.appannie.com/apps/google-play/app/com.zaful/details/,https://www.appannie.com/apps/google-play/app/com.zaful/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
小米商城,Xiaomi,https://www.appannie.com/apps/google-play/app/com.mi.global.shop/details/,https://www.appannie.com/apps/google-play/app/com.mi.global.shop/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Wish - Shopping Made Fun,ContextLogic,https://www.appannie.com/apps/google-play/app/com.contextlogic.wish/details/,https://www.appannie.com/apps/google-play/app/com.contextlogic.wish/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Laku6 Trade In,Laku6,https://www.appannie.com/apps/google-play/app/com.erafone.bct.lk6/details/,https://www.appannie.com/apps/google-play/app/com.erafone.bct.lk6/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
ADIDAS,Adidas,https://www.appannie.com/apps/google-play/app/asia.acommerce.adidasid/details/,https://www.appannie.com/apps/google-play/app/asia.acommerce.adidasid/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
BoostPlay - Fun Shopping Experience,Axiata Digital,https://www.appannie.com/apps/google-play/app/com.dialog.boost.client.android/details/,https://www.appannie.com/apps/google-play/app/com.dialog.boost.client.android/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
MyPoin,Indomarco Prismatama,https://www.appannie.com/apps/google-play/app/mypoin.indomaret.android/details/,https://www.appannie.com/apps/google-play/app/mypoin.indomaret.android/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
MatahariMall.com - Beli Aja,Matahari Department Store,https://www.appannie.com/apps/google-play/app/com.mataharimall.mmandroid/details/,https://www.appannie.com/apps/google-play/app/com.mataharimall.mmandroid/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
條碼掃描器,ZXing Team,https://www.appannie.com/apps/google-play/app/com.google.zxing.client.android/details/,https://www.appannie.com/apps/google-play/app/com.google.zxing.client.android/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
二维码条码扫描器,AndroidRock,https://www.appannie.com/apps/google-play/app/com.androidrocker.qrscanner/details/,https://www.appannie.com/apps/google-play/app/com.androidrocker.qrscanner/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Prioriti,Prioriti Pte Ltd,https://www.appannie.com/apps/google-play/app/com.prioriti.smartshopper/details/,https://www.appannie.com/apps/google-play/app/com.prioriti.smartshopper/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
Super Cash,Caluyo Monaghan,https://www.appannie.com/apps/google-play/app/com.rivals.grudge/details/,https://www.appannie.com/apps/google-play/app/com.rivals.grudge/keywords/?countries=US&device=&order_by=isPinned&order_type=desc&table_selections=34292&date=2018-12-03~2019-01-01&chart_type=rank&series=34292
