category,category url,main class,class url
女生衣著,https://shopee.tw/女生衣著-cat.62,T恤,https://shopee.tw/T恤-cat.62.2164
女生衣著,https://shopee.tw/女生衣著-cat.62,小可愛/背心,https://shopee.tw/小可愛-背心-cat.62.2165
女生衣著,https://shopee.tw/女生衣著-cat.62,上衣類,https://shopee.tw/上衣類-cat.62.1473
女生衣著,https://shopee.tw/女生衣著-cat.62,帽T/大學T,https://shopee.tw/帽T-大學T-cat.62.2560
女生衣著,https://shopee.tw/女生衣著-cat.62,襯衫,https://shopee.tw/襯衫-cat.62.1475
女生衣著,https://shopee.tw/女生衣著-cat.62,針織/毛衣,https://shopee.tw/針織-毛衣-cat.62.2561
女生衣著,https://shopee.tw/女生衣著-cat.62,洋裝,https://shopee.tw/洋裝-cat.62.1485
女生衣著,https://shopee.tw/女生衣著-cat.62,短褲,https://shopee.tw/短褲-cat.62.1481
女生衣著,https://shopee.tw/女生衣著-cat.62,長褲,https://shopee.tw/長褲-cat.62.1479
女生衣著,https://shopee.tw/女生衣著-cat.62,裙子,https://shopee.tw/裙子-cat.62.1483
女生衣著,https://shopee.tw/女生衣著-cat.62,外套,https://shopee.tw/外套-cat.62.1487
女生衣著,https://shopee.tw/女生衣著-cat.62,休閒運動服飾,https://shopee.tw/休閒運動服飾-cat.62.2170
女生衣著,https://shopee.tw/女生衣著-cat.62,多件式套裝,https://shopee.tw/多件式套裝-cat.62.1477
女生衣著,https://shopee.tw/女生衣著-cat.62,泳衣/比基尼,https://shopee.tw/泳衣-比基尼-cat.62.1489
女生衣著,https://shopee.tw/女生衣著-cat.62,內睡衣,https://shopee.tw/內睡衣-cat.62.1495
女生衣著,https://shopee.tw/女生衣著-cat.62,其他,https://shopee.tw/其他-cat.62.302
女生衣著,https://shopee.tw/女生衣著-cat.62,大尺碼,https://shopee.tw/大尺碼-cat.62.11935
3C,https://shopee.tw/3C-cat.69,筆記型電腦,https://shopee.tw/筆記型電腦-cat.69.2156
3C,https://shopee.tw/3C-cat.69,電腦零組件,https://shopee.tw/電腦零組件-cat.69.1563
3C,https://shopee.tw/3C-cat.69,鍵盤滑鼠,https://shopee.tw/鍵盤滑鼠-cat.69.11445
3C,https://shopee.tw/3C-cat.69,電腦周邊配件,https://shopee.tw/電腦周邊配件-cat.69.11457
3C,https://shopee.tw/3C-cat.69,儲存裝置,https://shopee.tw/儲存裝置-cat.69.1569
3C,https://shopee.tw/3C-cat.69,相機,https://shopee.tw/相機-cat.69.1567
3C,https://shopee.tw/3C-cat.69,相機周邊配件,https://shopee.tw/相機周邊配件-cat.69.2178
3C,https://shopee.tw/3C-cat.69,單眼/專業相機,https://shopee.tw/單眼-專業相機-cat.69.11496
3C,https://shopee.tw/3C-cat.69,鏡頭,https://shopee.tw/鏡頭-cat.69.2608
3C,https://shopee.tw/3C-cat.69,穿戴/智能裝置,https://shopee.tw/穿戴-智能裝置-cat.69.2682
3C,https://shopee.tw/3C-cat.69,耳機/喇叭/麥克風,https://shopee.tw/耳機-喇叭-麥克風-cat.69.11443
3C,https://shopee.tw/3C-cat.69,其他,https://shopee.tw/其他-cat.69.298
3C,https://shopee.tw/3C-cat.69,螢幕顯示器,https://shopee.tw/螢幕顯示器-cat.69.19865
女鞋,https://shopee.tw/女鞋-cat.64,跟鞋,https://shopee.tw/跟鞋-cat.64.1825
女鞋,https://shopee.tw/女鞋-cat.64,厚底鞋、楔型鞋,https://shopee.tw/厚底鞋、楔型鞋-cat.64.1831
女鞋,https://shopee.tw/女鞋-cat.64,平底鞋,https://shopee.tw/平底鞋-cat.64.1827
女鞋,https://shopee.tw/女鞋-cat.64,涼鞋、拖鞋,https://shopee.tw/涼鞋、拖鞋-cat.64.1829
女鞋,https://shopee.tw/女鞋-cat.64,靴子,https://shopee.tw/靴子-cat.64.1833
女鞋,https://shopee.tw/女鞋-cat.64,其他,https://shopee.tw/其他-cat.64.299
女鞋,https://shopee.tw/女鞋-cat.64,休閒鞋、帆布鞋,https://shopee.tw/休閒鞋、帆布鞋-cat.64.17157
女鞋,https://shopee.tw/女鞋-cat.64,鞋材用品,https://shopee.tw/鞋材用品-cat.64.17156
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,汽車與零組件,https://shopee.tw/汽車與零組件-cat.10076.10077
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,汽車百貨,https://shopee.tw/汽車百貨-cat.10076.10078
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,機車與零組件,https://shopee.tw/機車與零組件-cat.10076.10080
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,機車百貨,https://shopee.tw/機車百貨-cat.10076.10082
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,機車騎士用品,https://shopee.tw/機車騎士用品-cat.10076.10084
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,導航、行車紀錄器,https://shopee.tw/導航、行車紀錄器-cat.10076.10086
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,車身標誌、貼紙,https://shopee.tw/車身標誌、貼紙-cat.10076.13881
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,汽機車美容用品,https://shopee.tw/汽機車美容用品-cat.10076.13878
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,汽車,https://shopee.tw/汽車-cat.10076.15280
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,機車,https://shopee.tw/機車-cat.10076.13876
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,輪胎&輪框,https://shopee.tw/輪胎-輪框-cat.10076.16281
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,汽車影音設備,https://shopee.tw/汽車影音設備-cat.10076.16590
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,維修工具,https://shopee.tw/維修工具-cat.10076.17297
汽機車零件百貨,https://shopee.tw/汽機車零件百貨-cat.10076,油品,https://shopee.tw/油品-cat.10076.18418
代買代購,https://shopee.tw/代買代購-cat.76,日本食品代購,https://shopee.tw/日本食品代購-cat.76.2642
代買代購,https://shopee.tw/代買代購-cat.76,韓國食品代購,https://shopee.tw/韓國食品代購-cat.76.2645
代買代購,https://shopee.tw/代買代購-cat.76,日本藥妝代購,https://shopee.tw/日本藥妝代購-cat.76.2640
代買代購,https://shopee.tw/代買代購-cat.76,韓國美妝代購,https://shopee.tw/韓國美妝代購-cat.76.2644
代買代購,https://shopee.tw/代買代購-cat.76,日本居家代購,https://shopee.tw/日本居家代購-cat.76.2801
代買代購,https://shopee.tw/代買代購-cat.76,韓國居家代購,https://shopee.tw/韓國居家代購-cat.76.2800
代買代購,https://shopee.tw/代買代購-cat.76,日本迪士尼代購,https://shopee.tw/日本迪士尼代購-cat.76.2639
代買代購,https://shopee.tw/代買代購-cat.76,韓國流行代購,https://shopee.tw/韓國流行代購-cat.76.2643
代買代購,https://shopee.tw/代買代購-cat.76,日本其他代購,https://shopee.tw/日本其他代購-cat.76.2691
代買代購,https://shopee.tw/代買代購-cat.76,韓國其他代購,https://shopee.tw/韓國其他代購-cat.76.2692
代買代購,https://shopee.tw/代買代購-cat.76,歐美流行代購,https://shopee.tw/歐美流行代購-cat.76.2693
代買代購,https://shopee.tw/代買代購-cat.76,泰國代購,https://shopee.tw/泰國代購-cat.76.2190
代買代購,https://shopee.tw/代買代購-cat.76,歐美精品代購,https://shopee.tw/歐美精品代購-cat.76.2694
代買代購,https://shopee.tw/代買代購-cat.76,香港代購,https://shopee.tw/香港代購-cat.76.2189
代買代購,https://shopee.tw/代買代購-cat.76,其他國家代購,https://shopee.tw/其他國家代購-cat.76.294
男生衣著,https://shopee.tw/男生衣著-cat.63,T恤,https://shopee.tw/T恤-cat.63.1519
男生衣著,https://shopee.tw/男生衣著-cat.63,長褲,https://shopee.tw/長褲-cat.63.1527
男生衣著,https://shopee.tw/男生衣著-cat.63,外套,https://shopee.tw/外套-cat.63.1533
男生衣著,https://shopee.tw/男生衣著-cat.63,運動服飾,https://shopee.tw/運動服飾-cat.63.2171
男生衣著,https://shopee.tw/男生衣著-cat.63,短褲,https://shopee.tw/短褲-cat.63.1529
男生衣著,https://shopee.tw/男生衣著-cat.63,帽T、大學T,https://shopee.tw/帽T、大學T-cat.63.2573
男生衣著,https://shopee.tw/男生衣著-cat.63,男性內著,https://shopee.tw/男性內著-cat.63.1535
男生衣著,https://shopee.tw/男生衣著-cat.63,Polo衫,https://shopee.tw/Polo衫-cat.63.1523
男生衣著,https://shopee.tw/男生衣著-cat.63,襯衫,https://shopee.tw/襯衫-cat.63.1521
男生衣著,https://shopee.tw/男生衣著-cat.63,背心,https://shopee.tw/背心-cat.63.1525
男生衣著,https://shopee.tw/男生衣著-cat.63,丹寧牛仔,https://shopee.tw/丹寧牛仔-cat.63.1539
男生衣著,https://shopee.tw/男生衣著-cat.63,毛衣、針織衫,https://shopee.tw/毛衣、針織衫-cat.63.14278
男生衣著,https://shopee.tw/男生衣著-cat.63,其他,https://shopee.tw/其他-cat.63.301
居家生活,https://shopee.tw/居家生活-cat.73,餐廚,https://shopee.tw/餐廚-cat.73.1601
居家生活,https://shopee.tw/居家生活-cat.73,收納,https://shopee.tw/收納-cat.73.1605
居家生活,https://shopee.tw/居家生活-cat.73,傢俱,https://shopee.tw/傢俱-cat.73.1597
居家生活,https://shopee.tw/居家生活-cat.73,寢具,https://shopee.tw/寢具-cat.73.1599
居家生活,https://shopee.tw/居家生活-cat.73,五金修繕,https://shopee.tw/五金修繕-cat.73.2184
居家生活,https://shopee.tw/居家生活-cat.73,浴室,https://shopee.tw/浴室-cat.73.1603
居家生活,https://shopee.tw/居家生活-cat.73,日用品,https://shopee.tw/日用品-cat.73.2182
居家生活,https://shopee.tw/居家生活-cat.73,水壺、杯子,https://shopee.tw/水壺、杯子-cat.73.2686
居家生活,https://shopee.tw/居家生活-cat.73,居家裝飾,https://shopee.tw/居家裝飾-cat.73.2181
居家生活,https://shopee.tw/居家生活-cat.73,居家香氛,https://shopee.tw/居家香氛-cat.73.2183
居家生活,https://shopee.tw/居家生活-cat.73,文具,https://shopee.tw/文具-cat.73.1609
居家生活,https://shopee.tw/居家生活-cat.73,園藝植作,https://shopee.tw/園藝植作-cat.73.2621
居家生活,https://shopee.tw/居家生活-cat.73,燈具,https://shopee.tw/燈具-cat.73.2618
居家生活,https://shopee.tw/居家生活-cat.73,居安防護,https://shopee.tw/居安防護-cat.73.16291
居家生活,https://shopee.tw/居家生活-cat.73,其他,https://shopee.tw/其他-cat.73.296
居家生活,https://shopee.tw/居家生活-cat.73,電動工具,https://shopee.tw/電動工具-cat.73.19985
男鞋,https://shopee.tw/男鞋-cat.1859,涼鞋、拖鞋,https://shopee.tw/涼鞋、拖鞋-cat.1859.1867
男鞋,https://shopee.tw/男鞋-cat.1859,休閒鞋、帆布鞋,https://shopee.tw/休閒鞋、帆布鞋-cat.1859.1861
男鞋,https://shopee.tw/男鞋-cat.1859,皮鞋、靴子,https://shopee.tw/皮鞋、靴子-cat.1859.1869
男鞋,https://shopee.tw/男鞋-cat.1859,鞋材用品,https://shopee.tw/鞋材用品-cat.1859.7889
男鞋,https://shopee.tw/男鞋-cat.1859,其他,https://shopee.tw/其他-cat.1859.1860
寵物,https://shopee.tw/寵物-cat.1657,外出用品,https://shopee.tw/外出用品-cat.1657.1663
寵物,https://shopee.tw/寵物-cat.1657,寵物零食,https://shopee.tw/寵物零食-cat.1657.2698
寵物,https://shopee.tw/寵物-cat.1657,貓飼料,https://shopee.tw/貓飼料-cat.1657.2672
寵物,https://shopee.tw/寵物-cat.1657,狗飼料,https://shopee.tw/狗飼料-cat.1657.2671
寵物,https://shopee.tw/寵物-cat.1657,其他寵物食品,https://shopee.tw/其他寵物食品-cat.1657.2673
寵物,https://shopee.tw/寵物-cat.1657,寵物用品,https://shopee.tw/寵物用品-cat.1657.2205
寵物,https://shopee.tw/寵物-cat.1657,寵物玩具,https://shopee.tw/寵物玩具-cat.1657.2674
寵物,https://shopee.tw/寵物-cat.1657,寵物服飾,https://shopee.tw/寵物服飾-cat.1657.1661
寵物,https://shopee.tw/寵物-cat.1657,水族相關,https://shopee.tw/水族相關-cat.1657.2675
寵物,https://shopee.tw/寵物-cat.1657,其他,https://shopee.tw/其他-cat.1657.1658
寵物,https://shopee.tw/寵物-cat.1657,鳥類相關,https://shopee.tw/鳥類相關-cat.1657.20265
寵物,https://shopee.tw/寵物-cat.1657,鼠兔相關,https://shopee.tw/鼠兔相關-cat.1657.20263
寵物,https://shopee.tw/寵物-cat.1657,寵物營養保健品,https://shopee.tw/寵物營養保健品-cat.1657.20261
其他類別,https://shopee.tw/其他類別-cat.68,客製商品,https://shopee.tw/客製商品-cat.68.1671
其他類別,https://shopee.tw/其他類別-cat.68,成人專區,https://shopee.tw/成人專區-cat.68.1673
其他類別,https://shopee.tw/其他類別-cat.68,派對小物,https://shopee.tw/派對小物-cat.68.1669
其他類別,https://shopee.tw/其他類別-cat.68,點數貼紙,https://shopee.tw/點數貼紙-cat.68.2678
其他類別,https://shopee.tw/其他類別-cat.68,其他,https://shopee.tw/其他-cat.68.287
美妝保健,https://shopee.tw/美妝保健-cat.67,開架流行清潔保養,https://shopee.tw/開架流行清潔保養-cat.67.15401
美妝保健,https://shopee.tw/美妝保健-cat.67,開架流行彩妝,https://shopee.tw/開架流行彩妝-cat.67.15730
美妝保健,https://shopee.tw/美妝保健-cat.67,專櫃清潔保養,https://shopee.tw/專櫃清潔保養-cat.67.15614
美妝保健,https://shopee.tw/美妝保健-cat.67,專櫃彩妝,https://shopee.tw/專櫃彩妝-cat.67.15701
美妝保健,https://shopee.tw/美妝保健-cat.67,醫美清潔保養,https://shopee.tw/醫美清潔保養-cat.67.15668
美妝保健,https://shopee.tw/美妝保健-cat.67,美髮護理,https://shopee.tw/美髮護理-cat.67.1549
美妝保健,https://shopee.tw/美妝保健-cat.67,身體清潔、保養,https://shopee.tw/身體清潔、保養-cat.67.1547
美妝保健,https://shopee.tw/美妝保健-cat.67,香水、香氛,https://shopee.tw/香水、香氛-cat.67.2659
美妝保健,https://shopee.tw/美妝保健-cat.67,手足保養、美甲,https://shopee.tw/手足保養、美甲-cat.67.1551
美妝保健,https://shopee.tw/美妝保健-cat.67,保健食品、營養品,https://shopee.tw/保健食品、營養品-cat.67.10286
美妝保健,https://shopee.tw/美妝保健-cat.67,私密清潔保養,https://shopee.tw/私密清潔保養-cat.67.10350
美妝保健,https://shopee.tw/美妝保健-cat.67,美容工具,https://shopee.tw/美容工具-cat.67.1557
美妝保健,https://shopee.tw/美妝保健-cat.67,男士保養,https://shopee.tw/男士保養-cat.67.1553
美妝保健,https://shopee.tw/美妝保健-cat.67,其他,https://shopee.tw/其他-cat.67.292
家電影音,https://shopee.tw/家電影音-cat.71,生活家電,https://shopee.tw/生活家電-cat.71.2627
家電影音,https://shopee.tw/家電影音-cat.71,電視機,https://shopee.tw/電視機-cat.71.2625
