category,category url,main class,class url
家電影音,https://shopee.tw/家電影音-cat.71,美容/健康家電,https://shopee.tw/美容-健康家電-cat.71.2628
家電影音,https://shopee.tw/家電影音-cat.71,影音設備,https://shopee.tw/影音設備-cat.71.2623
家電影音,https://shopee.tw/家電影音-cat.71,廚房家電,https://shopee.tw/廚房家電-cat.71.2624
家電影音,https://shopee.tw/家電影音-cat.71,音響、喇叭,https://shopee.tw/音響、喇叭-cat.71.2626
家電影音,https://shopee.tw/家電影音-cat.71,大型家電,https://shopee.tw/大型家電-cat.71.11894
家電影音,https://shopee.tw/家電影音-cat.71,其他,https://shopee.tw/其他-cat.71.289
家電影音,https://shopee.tw/家電影音-cat.71,季節家電,https://shopee.tw/季節家電-cat.71.19448
女生包包/精品,https://shopee.tw/女生包包-精品-cat.65,後背包,https://shopee.tw/後背包-cat.65.1803
女生包包/精品,https://shopee.tw/女生包包-精品-cat.65,側背包/肩背包,https://shopee.tw/側背包-肩背包-cat.65.1805
女生包包/精品,https://shopee.tw/女生包包-精品-cat.65,手提/托特包,https://shopee.tw/手提-托特包-cat.65.1801
女生包包/精品,https://shopee.tw/女生包包-精品-cat.65,皮夾,https://shopee.tw/皮夾-cat.65.1799
女生包包/精品,https://shopee.tw/女生包包-精品-cat.65,名牌精品包,https://shopee.tw/名牌精品包-cat.65.1807
女生包包/精品,https://shopee.tw/女生包包-精品-cat.65,其他,https://shopee.tw/其他-cat.65.300
女生包包/精品,https://shopee.tw/女生包包-精品-cat.65,帆布包,https://shopee.tw/帆布包-cat.65.18843
女生包包/精品,https://shopee.tw/女生包包-精品-cat.65,斜背包,https://shopee.tw/斜背包-cat.65.19527
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,公仔、模型,https://shopee.tw/公仔、模型-cat.75.1589
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,書籍,https://shopee.tw/書籍-cat.75.1593
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,明星偶像商品,https://shopee.tw/明星偶像商品-cat.75.1591
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,LEGO與積木,https://shopee.tw/LEGO與積木-cat.75.13982
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,玩偶、娃娃,https://shopee.tw/玩偶、娃娃-cat.75.2204
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,收藏、紀念品,https://shopee.tw/收藏、紀念品-cat.75.1587
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,CD&DVD,https://shopee.tw/CD-DVD-cat.75.2187
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,卡、票,https://shopee.tw/卡、票-cat.75.2688
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,玉、水晶、石,https://shopee.tw/玉、水晶、石-cat.75.2687
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,樂器,https://shopee.tw/樂器-cat.75.2186
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,其他,https://shopee.tw/其他-cat.75.295
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,玩具,https://shopee.tw/玩具-cat.75.2185
娛樂、收藏,https://shopee.tw/娛樂、收藏-cat.75,文化創意周邊,https://shopee.tw/文化創意周邊-cat.75.19055
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,Apple空機,https://shopee.tw/Apple空機-cat.70.2683
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,Android空機,https://shopee.tw/Android空機-cat.70.2609
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,平板電腦,https://shopee.tw/平板電腦-cat.70.1573
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,耳機喇叭,https://shopee.tw/耳機喇叭-cat.70.2684
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,行動電源,https://shopee.tw/行動電源-cat.70.1575
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,iPhone保護貼,https://shopee.tw/iPhone保護貼-cat.70.2612
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,iPhone保護殼,https://shopee.tw/iPhone保護殼-cat.70.2611
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,iPhone充電傳輸,https://shopee.tw/iPhone充電傳輸-cat.70.1577
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,Android保護貼,https://shopee.tw/Android保護貼-cat.70.2685
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,Android保護殼,https://shopee.tw/Android保護殼-cat.70.2613
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,Android充電傳輸,https://shopee.tw/Android充電傳輸-cat.70.7981
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,手機周邊配件,https://shopee.tw/手機周邊配件-cat.70.1579
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,電話、儲值卡,https://shopee.tw/電話、儲值卡-cat.70.2615
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,其他,https://shopee.tw/其他-cat.70.297
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,其他廠牌手機,https://shopee.tw/其他廠牌手機-cat.70.2610
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,手遊周邊配件,https://shopee.tw/手遊周邊配件-cat.70.16766
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,穿戴裝置,https://shopee.tw/穿戴裝置-cat.70.16765
手機平板與周邊,https://shopee.tw/手機平板與周邊-cat.70,拍照周邊,https://shopee.tw/拍照周邊-cat.70.16764
女生配件,https://shopee.tw/女生配件-cat.2580,襪子,https://shopee.tw/襪子-cat.2580.2590
女生配件,https://shopee.tw/女生配件-cat.2580,帽子,https://shopee.tw/帽子-cat.2580.2582
女生配件,https://shopee.tw/女生配件-cat.2580,髮飾,https://shopee.tw/髮飾-cat.2580.2586
女生配件,https://shopee.tw/女生配件-cat.2580,項鍊,https://shopee.tw/項鍊-cat.2580.2581
女生配件,https://shopee.tw/女生配件-cat.2580,手環,https://shopee.tw/手環-cat.2580.2583
女生配件,https://shopee.tw/女生配件-cat.2580,圍巾、手套,https://shopee.tw/圍巾、手套-cat.2580.2587
女生配件,https://shopee.tw/女生配件-cat.2580,耳環,https://shopee.tw/耳環-cat.2580.2584
女生配件,https://shopee.tw/女生配件-cat.2580,眼鏡,https://shopee.tw/眼鏡-cat.2580.2588
女生配件,https://shopee.tw/女生配件-cat.2580,手錶,https://shopee.tw/手錶-cat.2580.2589
女生配件,https://shopee.tw/女生配件-cat.2580,戒指,https://shopee.tw/戒指-cat.2580.2585
女生配件,https://shopee.tw/女生配件-cat.2580,吊飾,https://shopee.tw/吊飾-cat.2580.2591
女生配件,https://shopee.tw/女生配件-cat.2580,國際精品配件,https://shopee.tw/國際精品配件-cat.2580.18851
女生配件,https://shopee.tw/女生配件-cat.2580,皮帶/腰帶,https://shopee.tw/皮帶-腰帶-cat.2580.18849
女生配件,https://shopee.tw/女生配件-cat.2580,黃金,https://shopee.tw/黃金-cat.2580.18863
女生配件,https://shopee.tw/女生配件-cat.2580,鑽石,https://shopee.tw/鑽石-cat.2580.18861
女生配件,https://shopee.tw/女生配件-cat.2580,珠寶/玉石,https://shopee.tw/珠寶-玉石-cat.2580.18865
女生配件,https://shopee.tw/女生配件-cat.2580,其他,https://shopee.tw/其他-cat.2580.2592
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,登山、露營,https://shopee.tw/登山、露營-cat.1611.2637
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,戶外休閒用品,https://shopee.tw/戶外休閒用品-cat.1611.1613
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,運動用品,https://shopee.tw/運動用品-cat.1611.1615
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,健身運動器材,https://shopee.tw/健身運動器材-cat.1611.1621
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,腳踏車、自行車,https://shopee.tw/腳踏車、自行車-cat.1611.2638
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,游泳,https://shopee.tw/游泳-cat.1611.15648
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,行李箱,https://shopee.tw/行李箱-cat.1611.2155
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,旅行相關用品,https://shopee.tw/旅行相關用品-cat.1611.2188
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,戶外服飾/鞋/配件,https://shopee.tw/戶外服飾-鞋-配件-cat.1611.14266
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,雨衣、雨具,https://shopee.tw/雨衣、雨具-cat.1611.2690
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,其他,https://shopee.tw/其他-cat.1611.1612
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,運動鞋款,https://shopee.tw/運動鞋款-cat.1611.17426
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,運動服飾/帽襪,https://shopee.tw/運動服飾-帽襪-cat.1611.17400
戶外與運動用品,https://shopee.tw/戶外與運動用品-cat.1611,運動能量補給品,https://shopee.tw/運動能量補給品-cat.1611.19641
服務、票券,https://shopee.tw/服務、票券-cat.74,禮券,https://shopee.tw/禮券-cat.74.1631
服務、票券,https://shopee.tw/服務、票券-cat.74,餐券,https://shopee.tw/餐券-cat.74.1629
服務、票券,https://shopee.tw/服務、票券-cat.74,活動門票,https://shopee.tw/活動門票-cat.74.1633
服務、票券,https://shopee.tw/服務、票券-cat.74,旅遊票券,https://shopee.tw/旅遊票券-cat.74.1627
服務、票券,https://shopee.tw/服務、票券-cat.74,儲值、充值卡,https://shopee.tw/儲值、充值卡-cat.74.2647
服務、票券,https://shopee.tw/服務、票券-cat.74,服務、課程,https://shopee.tw/服務、課程-cat.74.2648
服務、票券,https://shopee.tw/服務、票券-cat.74,其他,https://shopee.tw/其他-cat.74.293
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,嬰幼兒裝與配件,https://shopee.tw/嬰幼兒裝與配件-cat.100.2196
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,嬰兒鞋、襪,https://shopee.tw/嬰兒鞋、襪-cat.100.2697
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,女童童裝,https://shopee.tw/女童童裝-cat.100.2663
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,女童配件,https://shopee.tw/女童配件-cat.100.2664
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,男童童裝,https://shopee.tw/男童童裝-cat.100.2661
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,男童配件,https://shopee.tw/男童配件-cat.100.2662
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,孕婦裝及用品,https://shopee.tw/孕婦裝及用品-cat.100.1639
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,兒童玩具,https://shopee.tw/兒童玩具-cat.100.1643
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,哺育用品,https://shopee.tw/哺育用品-cat.100.2198
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,清潔護理,https://shopee.tw/清潔護理-cat.100.2200
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,外出用品,https://shopee.tw/外出用品-cat.100.1645
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,嬰幼童家具、寢具,https://shopee.tw/嬰幼童家具、寢具-cat.100.2199
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,嬰幼兒居家防護,https://shopee.tw/嬰幼兒居家防護-cat.100.8366
嬰幼童與母親,https://shopee.tw/嬰幼童與母親-cat.100,其他,https://shopee.tw/其他-cat.100.291
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,錢包、皮件,https://shopee.tw/錢包、皮件-cat.1837.1841
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,後背包,https://shopee.tw/後背包-cat.1837.1845
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,手錶,https://shopee.tw/手錶-cat.1837.1839
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,側背/斜背包,https://shopee.tw/側背-斜背包-cat.1837.1843
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,帽子,https://shopee.tw/帽子-cat.1837.1855
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,飾品,https://shopee.tw/飾品-cat.1837.2175
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,襪子,https://shopee.tw/襪子-cat.1837.2578
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,眼鏡,https://shopee.tw/眼鏡-cat.1837.1853
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,手提包,https://shopee.tw/手提包-cat.1837.1847
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,圍巾、手套,https://shopee.tw/圍巾、手套-cat.1837.1857
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,其他,https://shopee.tw/其他-cat.1837.1838
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,男仕精品包包配件,https://shopee.tw/男仕精品包包配件-cat.1837.20589
男生包包與配件,https://shopee.tw/男生包包與配件-cat.1837,皮帶、領帶,https://shopee.tw/皮帶、領帶-cat.1837.20587
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,休閒零食,https://shopee.tw/休閒零食-cat.66.2209
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,飲料、沖泡品,https://shopee.tw/飲料、沖泡品-cat.66.1653
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,進口零食,https://shopee.tw/進口零食-cat.66.15926
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,熟食、小吃,https://shopee.tw/熟食、小吃-cat.66.1649
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,米、麵食,https://shopee.tw/米、麵食-cat.66.15920
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,蛋糕、甜點,https://shopee.tw/蛋糕、甜點-cat.66.1647
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,烘焙食材、南北雜貨,https://shopee.tw/烘焙食材、南北雜貨-cat.66.8411
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,生鮮食品,https://shopee.tw/生鮮食品-cat.66.1651
美食、伴手禮,https://shopee.tw/美食、伴手禮-cat.66,其他,https://shopee.tw/其他-cat.66.290
遊戲王,https://shopee.tw/遊戲王-cat.72,主機遊戲,https://shopee.tw/主機遊戲-cat.72.14591
遊戲王,https://shopee.tw/遊戲王-cat.72,掌上型電玩,https://shopee.tw/掌上型電玩-cat.72.8086
遊戲王,https://shopee.tw/遊戲王-cat.72,桌遊,https://shopee.tw/桌遊-cat.72.2633
遊戲王,https://shopee.tw/遊戲王-cat.72,手機遊戲,https://shopee.tw/手機遊戲-cat.72.14639
遊戲王,https://shopee.tw/遊戲王-cat.72,電腦遊戲,https://shopee.tw/電腦遊戲-cat.72.14617
遊戲王,https://shopee.tw/遊戲王-cat.72,遊戲周邊商品,https://shopee.tw/遊戲周邊商品-cat.72.14627
遊戲王,https://shopee.tw/遊戲王-cat.72,其他,https://shopee.tw/其他-cat.72.288
遊戲王,https://shopee.tw/遊戲王-cat.72,虛擬點數,https://shopee.tw/虛擬點數-cat.72.13987
