Shopee,Jam Tangan,Jam Tangan Pria,CaymanJamTanganPriaKoreaFashionMenDigitalWatchSW020,Rp59.000,Rp19.000 - Rp23.500,4.4,2253,766,3373,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JAMTANGANPRIAWWOORAntiAir50mUltraTipisKasualAnalog,Rp198.000,Rp170.280,4.7,1364,375,3506,Standar Ekspres Rp10.000Rp0 Diterima dalam 7-13 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,TURUNHARGAFREEBOXBATERAIJAMTANGANPRIAGSHOCKDUALTIMEGG1000GK001GSHOCKJAMTANGANMURAH,Rp72.000 - Rp125.000,Rp72.000,4.7,4630,1070,4809,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaSKMEIORIGINALSKMEI1206SKMEI,Rp70.000,Rp56.000,4.8,1865,348,2565,J&T Express Rp16.000 - Rp36.000 Diterima dalam 5-10 hari kerja Potongan pengiriman sampai Rp20.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganLEDLayarSentuhUntukPriadanWanita,0,Rp65.000,4.3,1278,22,10462,Standar Ekspres Rp0 - Rp10.000 Diterima dalam 7-13 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JAMTANGANPRIAELEGANTALIKULITRIPCURLCRONOVARIASITANGGALAKTIFFASHIONPRIA,Rp110.000,Rp90.000,4.3,244,287,1117,Standar Ekspres Rp10.000Rp0 Diterima dalam 7-13 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamQQJellyAngka,Rp37.000,Rp16.000,4.8,3285,684,3417,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,BESTSELLERJAMGSHOCKDUALTIMEGWGJamTanganPriaGShock2Time,Rp70.000 - Rp100.000,Rp65.100 - Rp70.000,4.5,3548,832,5895,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,6WARNAFREEBOXKANCINGMAXELLJAMTANGANPRIAMURAHCASIOGSHOCKGSHOCKDUALTIMEGWG1000GK002,Rp125.000,Rp90.000,4.7,3542,271,3174,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganSportPriaSKMEILaser1243HitamImporOriginalMurahTahanAir5ATM,Rp123.536,Rp74.122,4.7,1568,125,2730,JNE REG Rp0 - Rp15.000 Diterima dalam 3-4 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,TGBJamTanganAnakDanRemajaUniversalRubberTransparent52,Rp19.500,Rp17.160 - Rp19.500,4.6,868,48,3435,J&T Express Rp16.000 - Rp36.000 Diterima dalam 5-10 hari kerja Potongan pengiriman sampai Rp20.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,SaintCostieJamTanganPriaBodySilverBlackDialSC5320GSBStainlessStellBand,Rp375.000,Rp76.500,4.6,2849,1869,4078,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,FREEBOXKANCINGJamtanganPriaQuicksilverTanggalhariKulitSuper,Rp130.000 - Rp150.000,Rp79.000 - Rp100.000,4.5,1966,188,3299,J&T Express Rp10.000 Diterima dalam 3-4 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaKorekElektrikUSBHadiahApiRokokCigarreteLighterWatchJamTanganAnalog,Rp90.000,Rp81.900,4.8,1751,2105,1693,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,FLASHSALE27AGT9SEPTANTIAIRTERMURAHJamtangancasiopriaGSHOCKCX016,Rp70.000 - Rp100.000,Rp70.000,4.7,2178,398,3164,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,CasioOriginalreadyallvariasiMQ247B2JamTanganUnisexStrapKaret3cm,Rp253.000,Rp149.900,4.7,1483,38,3627,JNE REG Rp9.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,SKMEIJamTanganPria1016AnalogLEDAD1016Waterproof,Rp95.000,Rp79.000,4.6,2086,284,2605,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganQuickSilverKulit,Rp150.000,Rp65.000,4.5,1021,329,1784,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,QQOriginalreadysemuanyaQQJamTanganAnalogPriaStrapKulitFreetalirantaipasir,Rp299.000,Rp145.000,4.8,1572,199,4683,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganLEDDigitalAntiAirdenganStrapSilikonJamTanganUnisex,Rp35.200,Rp21.800,4.4,746,512,1770,Standar Ekspres Rp0 - Rp10.000 Diterima dalam 7-13 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,CasioOriginalSemuaVariasiF91WF91W1D1DGJamTanganPriaDigitalKaretHitam,Rp249.000,Rp139.000,4.8,875,194,1386,GO-SEND SAME DAY Rp15.000Rp0 Diterima dalam 1-2 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,JAMTANGANMURAHPRIAgSHOCKDUALTIMEGWG1000,Rp70.000 - Rp100.000,Rp65.000 - Rp70.000,4.5,1427,429,1867,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganQuartzDigitalLEDPriaBergayaTentaraSportDenganAlarmTahanAir,Rp76.000,Rp57.000,4.6,2154,320,4735,Standar Ekspres Rp0 - Rp10.000 Diterima dalam 6-12 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaSKMEI1016MenDigitalLEDAnalogDualTimeAntiAir50M,Rp100.000,Rp78.900 - Rp79.800,4.5,951,421,1256,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,PROMO1212JamtanganPriaGShockGG1000,Rp70.000 - Rp100.000,Rp70.000,4.6,2989,3609,3553,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,INDOLANDREADYSTOCKJAMTANGANLEDDIGITALIMPORMURAH,Rp20.000,Rp8.000,4.6,2001,4138,1497,J&T Express Rp16.000 - Rp36.000 Diterima dalam 5-10 hari kerja Potongan pengiriman sampai Rp20.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,SaintCostieJamTanganPriaBodySilverWhiteDialSc5320GSWStainlessStellBand,Rp375.000,Rp76.500,4.7,915,347,1479,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaSKMEIORIGINALSKMEI1206SKMEITHIN,Rp295.000,Rp59.000,4.5,2497,354,3241,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,NewProductJamTanganPriaDualTimeSkmeiCasioMenSportOriginalAd1117MerahFreeOngkir,0,Rp150.000,4.5,116,114,1182,JNE REG Rp9.000Rp0 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,GTJamTanganPriaSportKoreaFashionQuartzMenSilikonWatchSW034,Rp61.000,Rp21.000,4.7,1117,696,1693,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,BayarDiTempatJamTanganLEDDigitalPriaMultifungsiOlahragaMiliterJamTahanAir,Rp138.000,Rp99.600,4.4,2041,106,8078,
Shopee,Jam Tangan,Jam Tangan Pria,JAMTANGANPRIAELEGANTALIKULITRIPCURLCRONOVARIASITANGGALAKTIFFASHIONPRIA,Rp129.000,Rp74.900,4.5,248,180,1441,Standar Ekspres Rp0 - Rp10.000 Diterima dalam 7-13 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaRipcurlVicentaRantai,Rp210.000,Rp120.000,4.7,897,222,1375,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaSKMEIORIGINALSKMEI1135SKMEI,Rp135.000,Rp114.750,4.6,1998,17,4335,J&T Express Rp36.000Rp16.000 Diterima dalam 5-10 hari kerja Potongan pengiriman sampai Rp20.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganSportPriaSKMEIBysonHitamOriginalImporMurahTahanAir5ATM,Rp118.845,Rp71.307,4.6,1523,64,4014,JNE REG Rp0 - Rp15.000 Diterima dalam 3-4 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriacowokCasioGshockGshockdw5600bbFULLBLACKLIMITEDEDITION,Rp170.000,Rp79.900,4.4,1091,343,1916,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,BayardiTempatFashionPriaEGYJamTanganLEDMewahAntiAiruntukPelajarHadiah,Rp28.200,Rp16.370,4.4,4076,3413,6159,Standar Ekspres Rp0 - Rp10.000 Diterima dalam 7-13 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaTetonisRantai6012OriginalBonusKulit,0,Rp415.000,4.8,961,264,1974,JNE REG Rp9.000Rp0 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,CasioOriginalsemuavariasiAE1000WAE1000JamTanganPriaDigitalKaret,Rp450.000,Rp259.000,4.8,2019,283,3362,GO-SEND SAME DAY Rp15.000Rp0 Diterima dalam 1-2 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,SKMEIJamTanganPriaCowokSportAnalogLED1155AD1155OriginalAntiAir,Rp99.000,Rp82.500,4.6,1625,254,2504,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JAMANALOGPRIAORIGINALFORSININGMEKANIKOTOMATISMEWAH,Rp179.000 - Rp226.000,Rp176.070 - Rp226.000,4.7,2332,303,6734,
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaQuartzTaliKulitAsliMerekMEGIR2015,Rp335.700,Rp202.800,4.6,783,12,2700,
Shopee,Jam Tangan,Jam Tangan Pria,FYGJ101JAMTANGANPRIAWANITALampuFashion,Rp34.000,Rp25.500,4.7,3867,823,10047,J&T Express Rp16.000 - Rp36.000 Diterima dalam 5-10 hari kerja Potongan pengiriman sampai Rp20.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,BigSaleSKMEIJamTanganQuartzPria9083,Rp465.000,Rp99.800,4.6,604,240,1064,Standar Ekspres Rp10.000Rp0 Diterima dalam 6-12 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,TERKINIJamtanganpriacowokT5oriOriginalantiaircronoaktiftalikulitbox,0,Rp265.000,4.6,387,47,1755,JNE REG Rp15.000Rp0 Diterima dalam 3-4 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,READY4WARNAJAMTANGANIPHONERANTAIPASIRSEGILEDAPPLEWATCHAP012,Rp100.000,Rp85.000,4.6,1202,599,1975,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaSKMEI1274OriginalMensLEDDigitalAntiAirSportOutdoorElektronikMultifungsi,Rp182.857,Rp109.000,4.5,2215,384,4913,Standar Ekspres Rp10.000Rp0 Diterima dalam 6-12 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JAMTANGANGSHOCKCASIOGST8600FULLBLACKMETALANTIAIR,Rp170.000,Rp110.000,4.6,2558,1131,5138,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganQuartzAnalog,Rp19.296,Rp12.542,4.3,1621,1270,1526,
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganQuartsAnalogArmyKulitAntiAir,Rp46.000,Rp34.500,4.6,1204,537,2705,
Shopee,Jam Tangan,Jam Tangan Pria,CasioDigitalWatchF91WSeriesJamTanganUnisexHitamResinStrap,Rp155.000,Rp137.950,4.7,1277,324,2494,
Shopee,Jam Tangan,Jam Tangan Pria,PROMO1212GshockGwg1000JamTanganPria,Rp70.400 - Rp160.000,Rp70.400,4.6,4309,1300,5805,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,OrlandoJamTanganPriaKoreaFashionMenStainlessSteelWatchSW022,Rp69.000,Rp28.000,4.5,1288,565,1892,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,PROMOMURAHGShockDW5600GLS5600FullblackHitamdigitalJamtanganpriamurah,Rp100.000,Rp92.000,4.5,1755,67,4045,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
Shopee,Jam Tangan,Jam Tangan Pria,NewLengkapQQOriginalSmileSolarSeries1ColorfullHappinessRP00J002Y,Rp279.000,Rp231.570,4.8,511,54,2193,GO-SEND SAME DAY Rp15.000Rp0 Diterima dalam 1-2 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaSKMEIORIGINALSKMEI0992SKMEI,Rp120.000,Rp96.000,4.7,2422,212,4501,J&T Express Rp36.000Rp16.000 Diterima dalam 5-10 hari kerja Potongan pengiriman sampai Rp20.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaSKMEIORIGINAL1219DigitalLEDWaterResistant,Rp100.000,Rp59.400,4.6,1650,582,2244,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,FYGJ102JAMTANGANFashionKanvas,Rp20.500,Rp19.065,4.6,5746,2927,4649,J&T Express Rp16.000 - Rp36.000 Diterima dalam 5-10 hari kerja Potongan pengiriman sampai Rp20.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,Jamtanganpriacowokcasiogshocklaki2grosirmurahdualtimedigitalanalogCX015,Rp75.000 - Rp100.000,Rp70.000 - Rp75.000,4.7,669,210,1149,
Shopee,Jam Tangan,Jam Tangan Pria,FreeGiftFORSININGJamTanganPriaAsliMekanikOtomatisSportCasualKulitAntiAirWristWatch,Rp228.571,Rp19.000 - Rp139.000,4.3,1131,1203,4016,
Shopee,Jam Tangan,Jam Tangan Pria,CasioOriginalreadyallvariasiMQ24MQ24MQ27MQ27Unisexwatch3cm,Rp253.000,Rp149.900,4.7,2876,283,7445,JNE REG Rp9.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaMirageHitamRosegold8305PH,Rp350.000,Rp308.000,4.8,793,97,2713,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,jamtanganpriaSoxyfashionskeletonmewahQuartzdengandesainemasdansilver,0,Rp75.800,4.6,239,93,1011,
Shopee,Jam Tangan,Jam Tangan Pria,JCQNQRUBBERCUSTOM,Rp35.000,Rp33.000,4.8,1018,298,1305,J&T Express Rp0 - Rp10.000 Diterima dalam 8-9 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,OriginalFORSININGJamTanganPriaAsliMekanikOtomatisSportCasualKulitAntiAirWristWatch,Rp250.000,Rp135.000,4.4,186,254,527,
Shopee,Jam Tangan,Jam Tangan Pria,SOKIMILLENIALSJamtanganpriaarlojipriasportymenswatchSOKIFREEGIFTBOX,Rp149.000,Rp59.000,4.6,461,272,852,J&T Express Rp0 - Rp10.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,RubberLedPilotCharacterJamTanganFashionPriadanWanitaGroupLED_Pilot,Rp164.000,Rp28.000,4.3,452,145,974,JNE REG Rp0 - Rp9.000 Diterima dalam 2-3 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,SKMEI1016fboriginalJamTanganSkmeiPriaTahanAirAnalogDigitalSportsMenWatch,Rp99.000,Rp85.000,4.6,1085,152,1635,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,BayarDiTempatReadyStockJamTanganQuartzAnalogPriaWanitaTaliStainlessSteel,Rp40.000,Rp27.016,4.6,1833,133,2343,
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaGShockGGVersionGshockDigital,Rp180.000,Rp68.000,4.7,1268,566,1531,J&T Express Rp10.000Rp0 Diterima dalam 2-3 hari kerja
Shopee,Jam Tangan,Jam Tangan Pria,PASTIREADYSTOKCASIOGSHOCKGWG1000AntiAirRubberJamTanganPriaMurahGShockGShock001,Rp170.000,Rp69.990,4.6,824,2361,1116,J&T Express Rp0 - Rp10.000 Diterima dalam 3-4 hari kerja Gratis Ongkir dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JUALJAMANALOGPRIAASLIFORSININGJamTanganOtomatisDesainTengkorakMewah,0,Rp228.000,4.6,545,76,2324,Standar Ekspres Rp10.000Rp0 Diterima dalam 7-13 hari kerja Potongan pengiriman sampai Rp10.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,JamTanganPriaCURREN8225TanggalAktif,Rp130.000,Rp104.000,4.7,332,105,839,J&T Express Rp36.000Rp16.000 Diterima dalam 5-10 hari kerja Potongan pengiriman sampai Rp20.000 dengan belanja min. Rp90.000
Shopee,Jam Tangan,Jam Tangan Pria,SevenFridayKayuASLIWoodyTaliKulitASLIAUTHENTICDarkBrowncoklattuaJamtanganpria,Rp145.000,Rp133.400,4.6,274,57,835,GO-SEND SAME DAY Rp0 - Rp15.000 Diterima dalam 1-2 hari kerja Gratis Ongkir dengan belanja min. Rp150.000
